Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 2448.0 :Impact : 0.007487845319593341
     [java] Value : 7991.0 :Impact : 0.004963905652835663
     [java] Value : 3851.0 :Impact : 0.004447816794423492
     [java] Value : 2602.0 :Impact : 0.007272768066841263
     [java] Value : 6101.0 :Impact : 6.411666827102396E-4
     [java] Value : 7279.0 :Impact : 0.0033055322542940068
     [java] Value : 155.0 :Impact : 0.012979469250152125
     [java] Value : 9921.0 :Impact : 0.00931625098434851
     [java] Value : 7673.0 :Impact : 0.004184080281178615
     [java] Value : 8365.0 :Impact : 0.005763912188026251
     [java] Value : 6747.0 :Impact : 0.0020700277584314855
     [java] Value : 2833.0 :Impact : 0.006865611090414995
     [java] Value : 8943.0 :Impact : 0.007083482769179409
     [java] Value : 584.0 :Impact : 0.012000064787669927
     [java] Value : 2704.0 :Impact : 0.007160117327385196
     [java] Value : 846.0 :Impact : 0.011401920337389371
     [java] Value : 7595.0 :Impact : 0.004006006742545503
     [java] Value : 3329.0 :Impact : 0.005733246024235101
     [java] Value : 6381.0 :Impact : 0.0012344519233068317
     [java] Value : 2781.0 :Impact : 0.006984326782837121
     [java] Value : 8146.0 :Impact : 0.0052639364834024815
     [java] Value : 271.0 :Impact : 0.012714641936287416
     [java] Value : 599.0 :Impact : 0.011965819876394359
     [java] Value : 8178.0 :Impact : 0.005336992294123695
     [java] Value : 8472.0 :Impact : 0.006008192555125463
     [java] Value : 580.0 :Impact : 0.012009196764010079
     [java] Value : 4082.0 :Impact : 0.004014151478199997
     [java] Value : 5824.0 :Impact : 3.717578206037464E-5
     [java] Value : 4448.0 :Impact : 0.003178575643075343
     [java] Value : 3988.0 :Impact : 0.004228752922193871
     [java] Value : 9216.0 :Impact : 0.007706740154395226
     [java] Value : 2428.0 :Impact : 0.007790223694856126
     [java] Value : 7231.0 :Impact : 0.003174996895590924
     [java] Value : 8404.0 :Impact : 0.00575562779335526
     [java] Value : 9848.0 :Impact : 0.009066508332041383
     [java] Value : 7465.0 :Impact : 0.0034464285816818278
     [java] Value : 1480.0 :Impact : 0.010299475829735305
     [java] Value : 9335.0 :Impact : 0.007741305983411015
     [java] Value : 9036.0 :Impact : 0.007054584944311062
     [java] Value : 6284.0 :Impact : 7.760349367575196E-4
     [java] Value : 8112.0 :Impact : 0.005042024872034812
     [java] Value : 4834.0 :Impact : 0.002626271697183498
     [java] Value : 3072.0 :Impact : 0.0068028150728585745
     [java] Value : 5864.0 :Impact : 1.8481898609082418E-4
     [java] Value : 570.0 :Impact : 0.01273341185261975
     [java] Value : 7529.0 :Impact : 0.0037618011731026637
     [java] Value : 8297.0 :Impact : 0.005582224165451533
     [java] Value : 9650.0 :Impact : 0.008789297484003287
     [java] Value : 4811.0 :Impact : 0.002680789573256539
     [java] Value : 415.0 :Impact : 0.013278263335399712
     [java] Value : 523.0 :Impact : 0.013016083329052741
     [java] Value : 8685.0 :Impact : 0.006797927891350922
     [java] Value : 102.0 :Impact : 0.014239495388078392
     [java] Value : 1625.0 :Impact : 0.010458002328544366
     [java] Value : 4553.0 :Impact : 0.0031476664188191767
     [java] Value : 4654.0 :Impact : 0.0028912684813392382
     [java] Value : 4352.0 :Impact : 0.0036579237003387783
     [java] Value : 5530.0 :Impact : 6.433271985455436E-5
     [java] Value : 3480.0 :Impact : 0.0028556504764749094
     [java] Value : 5448.0 :Impact : 5.2466607998624193E-5
     [java] Value : 9437.0 :Impact : 0.005629393377444415
     [java] Value : 2950.0 :Impact : 0.0036105729613796
     [java] Value : 4555.0 :Impact : 0.0013244397759606785
     [java] Value : 8992.0 :Impact : 0.004995543366533873
     [java] Value : 6463.0 :Impact : 0.001393281169696208
     [java] Value : 7699.0 :Impact : 0.003153817379775826
     [java] Value : 247.0 :Impact : 0.007460677634393523
     [java] Value : 5258.0 :Impact : 3.2309919692672084E-4
     [java] Value : 3741.0 :Impact : 0.002483886762210524
     [java] Value : 2098.0 :Impact : 0.004824146465415065
     [java] Value : 4927.0 :Impact : 7.945696544804049E-4
     [java] Value : 7225.0 :Impact : 0.0024786602895025744
     [java] Value : 6569.0 :Impact : 0.001544265666677146
     [java] Value : 5322.0 :Impact : 2.3193874591936198E-4
     [java] Value : 6872.0 :Impact : 0.0019758534269151105
     [java] Value : 8273.0 :Impact : 0.003971412674748076
     [java] Value : 8791.0 :Impact : 0.004709242575088887
     [java] Value : 7996.0 :Impact : 0.003576858847731851
     [java] Value : 3877.0 :Impact : 0.002325536068400267
     [java] Value : 7703.0 :Impact : 0.0031499561302761494
     [java] Value : 7932.0 :Impact : 0.003477684231033195
     [java] Value : 5855.0 :Impact : 5.052332909781213E-4
     [java] Value : 4315.0 :Impact : 0.0016987024084368471
     [java] Value : 8911.0 :Impact : 0.004874690463849381
     [java] Value : 7628.0 :Impact : 0.0030301424279770227
     [java] Value : 725.0 :Impact : 0.006942607959256839
     [java] Value : 6397.0 :Impact : 0.0013298439788051956
     [java] Value : 4876.0 :Impact : 8.884915990849476E-4
     [java] Value : 4586.0 :Impact : 0.0013362175453389916
     [java] Value : 6786.0 :Impact : 0.0018914878371567823
     [java] Value : 5456.0 :Impact : 7.47766445588995E-5
     [java] Value : 9955.0 :Impact : 0.006567601590134622
     [java] Value : 1771.0 :Impact : 0.0055153553942466965
     [java] Value : 651.0 :Impact : 0.007287266630929381
     [java] Value : 6855.0 :Impact : 0.0020253679227424737
     [java] Value : 3447.0 :Impact : 0.0031100234760076473
     [java] Value : 6242.0 :Impact : 0.0011252973975707065
     [java] Value : 7523.0 :Impact : 0.0031665502851228253
     [java] Value : 439.0 :Impact : 0.007728206325872239
     [java] Value : 4061.0 :Impact : 0.002157792937246557
     [java] Value : 6868.0 :Impact : 0.0021600812703844357
     [java] Value : 2127.0 :Impact : 0.005181053179905028
     [java] Value : 1556.0 :Impact : 0.006136888682081386
     [java] Value : 2504.0 :Impact : 0.004668512311932871
     [java] Value : 5748.0 :Impact : 3.561848871826301E-4
     [java] Value : 307.0 :Impact : 0.008144090363171754
     [java] Value : 2801.0 :Impact : 0.004272303280925444
     [java] Value : 6861.0 :Impact : 0.003734374032745043
     [java] Value : 7623.0 :Impact : 0.006031538768241377
     [java] Value : 3506.0 :Impact : 0.002637169562213519
     [java] Value : 7618.0 :Impact : 0.0028937069003722496
     [java] Value : 559.0 :Impact : 0.006601054030900213
     [java] Value : 8528.0 :Impact : 0.004117709230370541
     [java] Value : 4864.0 :Impact : 8.10581469754418E-4
     [java] Value : 9340.0 :Impact : 0.005209895924830467
     [java] Value : 1235.0 :Impact : 0.005691795157187115
     [java] Value : 7972.0 :Impact : 0.0033698572573165773
     [java] Value : 7250.0 :Impact : 0.0023987257383509173
     [java] Value : 4659.0 :Impact : 0.001086318258380424
     [java] Value : 1500.0 :Impact : 0.005335354918231709
     [java] Value : 3750.0 :Impact : 0.002308975530873203
     [java] Value : 1148.0 :Impact : 0.0058088151601650125
     [java] Value : 9018.0 :Impact : 0.004776787408061865
     [java] Value : 5887.0 :Impact : 5.654123583644216E-4
     [java] Value : 6891.0 :Impact : 0.0019158500938790289
     [java] Value : 3537.0 :Impact : 0.0025954727795431403
     [java] Value : 1846.0 :Impact : 0.0048699650213311465
     [java] Value : 9695.0 :Impact : 0.005687391339280308
     [java] Value : 2759.0 :Impact : 0.0036419275188164847
     [java] Value : 3926.0 :Impact : 0.0020722454099065513
     [java] Value : 2762.0 :Impact : 0.003637892346299948
     [java] Value : 3201.0 :Impact : 0.003047412101388748
     [java] Value : 8637.0 :Impact : 0.004264320498469207
     [java] Value : 9486.0 :Impact : 0.005406274320632419
     [java] Value : 459.0 :Impact : 0.006735559781449435
     [java] Value : 5881.0 :Impact : 5.573420133315149E-4
     [java] Value : 3009.0 :Impact : 0.003305663142443262
     [java] Value : 9230.0 :Impact : 0.00506193959922629
     [java] Value : 5132.0 :Impact : 4.5010605828247485E-4
     [java] Value : 4234.0 :Impact : 0.0016579676982147863
     [java] Value : 8488.0 :Impact : 0.0040639069301507185
     [java] Value : 937.0 :Impact : 0.006092622293823925
     [java] Value : 7362.0 :Impact : 0.00254937217896612
     [java] Value : 4088.0 :Impact : 0.0018543460940167377
     [java] Value : 5622.0 :Impact : 2.0897211940901515E-4
     [java] Value : 6180.0 :Impact : 9.595142074738368E-4
     [java] Value : 2304.0 :Impact : 0.004253928683815547
     [java] Value : 7449.0 :Impact : 0.0026663921819440168
     [java] Value : 8462.0 :Impact : 0.004028935435007901
     [java] Value : 9858.0 :Impact : 0.005981937656576303
     [java] Value : 5739.0 :Impact : 3.643268655854529E-4
     [java] Value : 9358.0 :Impact : 0.005300023260971594
     [java] Value : 6548.0 :Impact : 0.0014676643576736704
     [java] Value : 1608.0 :Impact : 0.005269649870899819
     [java] Value : 1910.0 :Impact : 0.004857773575954557
     [java] Value : 9181.0 :Impact : 0.005058625564927551
     [java] Value : 2174.0 :Impact : 0.004497722775075294
     [java] Value : 8890.0 :Impact : 0.004661751386685674
     [java] Value : 9446.0 :Impact : 0.005420040194598015
     [java] Value : 138.0 :Impact : 0.007274478193977394
     [java] Value : 3245.0 :Impact : 0.0030370621396903835
     [java] Value : 1947.0 :Impact : 0.004807311910679925
     [java] Value : 9199.0 :Impact : 0.0050831744831693485
     [java] Value : 3256.0 :Impact : 0.0030220600229869977
     [java] Value : 1431.0 :Impact : 0.005511047566943862
     [java] Value : 8687.0 :Impact : 0.004384894142070219
     [java] Value : 1924.0 :Impact : 0.004838679972877732
     [java] Value : 4172.0 :Impact : 0.0017727928502393594
     [java] Value : 368.0 :Impact : 0.0069607975719991584
     [java] Value : 6843.0 :Impact : 0.0018699938510805204
     [java] Value : 5993.0 :Impact : 7.107393785526977E-4
     [java] Value : 7865.0 :Impact : 0.0032638268756962113
     [java] Value : 5627.0 :Impact : 2.1157804097002335E-4
     [java] Value : 7939.0 :Impact : 0.003375179645183056
     [java] Value : 6019.0 :Impact : 7.405360950740529E-4
     [java] Value : 1780.0 :Impact : 0.00507626286790098
     [java] Value : 4621.0 :Impact : 0.0012113003052031716
     [java] Value : 1114.0 :Impact : 0.006041456472230676
     [java] Value : 7734.0 :Impact : 0.0030693241622394315
     [java] Value : 1472.0 :Impact : 0.005596519466090033
     [java] Value : 4746.0 :Impact : 0.0010448764636674629
     [java] Value : 6180.0 :Impact : 9.627044722451107E-4
     [java] Value : 8373.0 :Impact : 0.0032790311620465545
     [java] Value : 4514.0 :Impact : 8.810001497745763E-4
     [java] Value : 9572.0 :Impact : 0.004645065160154693
     [java] Value : 2886.0 :Impact : 0.0026370393639495284
     [java] Value : 613.0 :Impact : 0.005112693504435356
     [java] Value : 9758.0 :Impact : 0.004847648385024945
     [java] Value : 3282.0 :Impact : 0.0022057331432577304
     [java] Value : 6580.0 :Impact : 0.0013863070482612407
     [java] Value : 7417.0 :Impact : 0.0022979315601778906
     [java] Value : 2966.0 :Impact : 0.0025499067941127406
     [java] Value : 7734.0 :Impact : 0.00264319436815585
     [java] Value : 1025.0 :Impact : 0.004663960769776372
     [java] Value : 1381.0 :Impact : 0.004276220834002882
     [java] Value : 9697.0 :Impact : 0.004781209800524534
     [java] Value : 484.0 :Impact : 0.005253194773297165
     [java] Value : 7746.0 :Impact : 0.002656264253631411
     [java] Value : 4991.0 :Impact : 3.44363620120697E-4
     [java] Value : 9953.0 :Impact : 0.005060034024002082
     [java] Value : 4497.0 :Impact : 8.824072388625382E-4
     [java] Value : 1450.0 :Impact : 0.004201068992518707
     [java] Value : 8072.0 :Impact : 0.0030113294757160842
     [java] Value : 3738.0 :Impact : 0.0017090774951884701
     [java] Value : 3393.0 :Impact : 0.0020848367026093484
     [java] Value : 6574.0 :Impact : 0.0013797721055233746
     [java] Value : 9815.0 :Impact : 0.004909730341033731
     [java] Value : 7441.0 :Impact : 0.002324071331128841
     [java] Value : 8391.0 :Impact : 0.0033587705979399424
     [java] Value : 1793.0 :Impact : 0.0038274880993437264
     [java] Value : 5278.0 :Impact : 3.1775525831554046E-5
     [java] Value : 6650.0 :Impact : 0.0014625480468683655
     [java] Value : 6199.0 :Impact : 9.71338184413851E-4
     [java] Value : 5528.0 :Impact : 2.4051375490829964E-4
     [java] Value : 5521.0 :Impact : 2.3288965504748437E-4
     [java] Value : 7912.0 :Impact : 0.002837064336042681
     [java] Value : 6839.0 :Impact : 0.0016683987431076366
     [java] Value : 487.0 :Impact : 0.005249927301928318
     [java] Value : 4933.0 :Impact : 4.0753473325243217E-4
     [java] Value : 576.0 :Impact : 0.005152992317984817
     [java] Value : 4168.0 :Impact : 0.0012407399323160588
     [java] Value : 1776.0 :Impact : 0.003846003770434033
     [java] Value : 7709.0 :Impact : 0.0026159654400819505
     [java] Value : 2165.0 :Impact : 0.0034223216496030505
     [java] Value : 944.0 :Impact : 0.004752182496735937
     [java] Value : 3242.0 :Impact : 0.002249299428176038
     [java] Value : 590.0 :Impact : 0.005137744118263529
     [java] Value : 4652.0 :Impact : 7.135878848038803E-4
     [java] Value : 227.0 :Impact : 0.005533108153897663
     [java] Value : 1831.0 :Impact : 0.003786100128671317
     [java] Value : 156.0 :Impact : 0.005610438309627736
     [java] Value : 3448.0 :Impact : 0.0020249330608464607
     [java] Value : 3076.0 :Impact : 0.002430099510587308
     [java] Value : 6667.0 :Impact : 0.001481063717958672
     [java] Value : 7322.0 :Impact : 0.0021944616334966948
     [java] Value : 9998.0 :Impact : 0.005109046094535136
     [java] Value : 6248.0 :Impact : 0.0010247068834387013
     [java] Value : 7915.0 :Impact : 0.002840331807411528
     [java] Value : 7340.0 :Impact : 0.002222323868546699
     [java] Value : 6145.0 :Impact : 9.139653615278566E-4
     [java] Value : 770.0 :Impact : 0.00497091076836836
     [java] Value : 219.0 :Impact : 0.005574179000474847
     [java] Value : 6055.0 :Impact : 8.154279007482428E-4
     [java] Value : 9398.0 :Impact : 0.004452913842795048
     [java] Value : 3223.0 :Impact : 0.0023153191951248574
     [java] Value : 6190.0 :Impact : 9.308096316254872E-4
     [java] Value : 9775.0 :Impact : 0.004493353924586723
     [java] Value : 9024.0 :Impact : 0.003744357862519643
     [java] Value : 4251.0 :Impact : 8.73737278148948E-4
     [java] Value : 7049.0 :Impact : 0.001667613043353292
     [java] Value : 2471.0 :Impact : 0.0025080618768440798
     [java] Value : 9524.0 :Impact : 0.00392510439929212
     [java] Value : 3424.0 :Impact : 0.0015839775559718433
     [java] Value : 7775.0 :Impact : 0.0022591313512145958
     [java] Value : 116.0 :Impact : 0.0034777186155108704
     [java] Value : 1157.0 :Impact : 0.0027508112381597
     [java] Value : 4045.0 :Impact : 6.968799751208896E-4
     [java] Value : 7781.0 :Impact : 0.0016321906294242436
     [java] Value : 5049.0 :Impact : 3.286128716166183E-4
     [java] Value : 2440.0 :Impact : 0.0032164161674053935
     [java] Value : 7940.0 :Impact : 0.0028713255446827916
     [java] Value : 6910.0 :Impact : 0.0017312575513280589
     [java] Value : 6667.0 :Impact : 0.0014355023321894682
     [java] Value : 4289.0 :Impact : 0.0011996238791063293
     [java] Value : 8441.0 :Impact : 0.003401319783341111
     [java] Value : 2366.0 :Impact : 0.003330552266121296
     [java] Value : 4845.0 :Impact : 5.835052191061472E-4
     [java] Value : 595.0 :Impact : 0.005293045336013993
     [java] Value : 1473.0 :Impact : 0.004320109754215093
     [java] Value : 6507.0 :Impact : 0.0012582019983763393
     [java] Value : 500.0 :Impact : 0.005398317409215454
     [java] Value : 6930.0 :Impact : 0.0017269397558945785
     [java] Value : 7520.0 :Impact : 0.0023807347368299827
     [java] Value : 8263.0 :Impact : 0.0032040731619741407
     [java] Value : 1715.0 :Impact : 0.004051942999322939
     [java] Value : 8260.0 :Impact : 0.0032007487807150263
     [java] Value : 6297.0 :Impact : 0.0010254953102467772
     [java] Value : 5430.0 :Impact : 6.474912639768153E-5
     [java] Value : 4303.0 :Impact : 0.0012018811010197545
     [java] Value : 8554.0 :Impact : 0.003562059678553677
     [java] Value : 7841.0 :Impact : 0.0027630265626196666
     [java] Value : 9645.0 :Impact : 0.004784703618924113
     [java] Value : 6859.0 :Impact : 0.0016625349499305316
     [java] Value : 6586.0 :Impact : 0.0013565937989487345
     [java] Value : 5227.0 :Impact : 1.4614560122934E-4
     [java] Value : 5871.0 :Impact : 5.8255394647274E-4
     [java] Value : 4972.0 :Impact : 4.3468346561438125E-4
     [java] Value : 1864.0 :Impact : 0.003951450848002629
     [java] Value : 8300.0 :Impact : 0.003331018544870788
     [java] Value : 113.0 :Impact : 0.005932744183447281
     [java] Value : 1686.0 :Impact : 0.004152861592553807
     [java] Value : 7687.0 :Impact : 0.002637396149309614
     [java] Value : 9159.0 :Impact : 0.004302995115485772
     [java] Value : 8807.0 :Impact : 0.00390469971053063
     [java] Value : 2524.0 :Impact : 0.003204646963711694
     [java] Value : 7868.0 :Impact : 0.002842201456971202
     [java] Value : 7584.0 :Impact : 0.002520849482518862
     [java] Value : 84.0 :Impact : 0.00596555829351458
     [java] Value : 7714.0 :Impact : 0.0026679472173033064
     [java] Value : 7050.0 :Impact : 0.0019166172488651579
     [java] Value : 3757.0 :Impact : 0.0018094815253318919
     [java] Value : 2252.0 :Impact : 0.0035124206857225634
     [java] Value : 6269.0 :Impact : 0.0010328993191210097
     [java] Value : 5510.0 :Impact : 1.7407485218636675E-4
     [java] Value : 9968.0 :Impact : 0.0052183956342605866
     [java] Value : 8612.0 :Impact : 0.003684053108353794
     [java] Value : 9969.0 :Impact : 0.005219527155297389
     [java] Value : 5795.0 :Impact : 4.965583476756803E-4
     [java] Value : 7869.0 :Impact : 0.002843332978008006
     [java] Value : 9488.0 :Impact : 0.004675265536594437
     [java] Value : 5553.0 :Impact : 2.227302567689137E-4
     [java] Value : 8438.0 :Impact : 0.0034871684479498293
     [java] Value : 2825.0 :Impact : 0.002864059131633526
     [java] Value : 3427.0 :Impact : 0.0021828834674773594
     [java] Value : 4113.0 :Impact : 0.0014066600362293658
     [java] Value : 9379.0 :Impact : 0.004606576918716918
     [java] Value : 4743.0 :Impact : 7.029239221597784E-4
     [java] Value : 8194.0 :Impact : 0.0032494245251795304
     [java] Value : 7751.0 :Impact : 0.0027420671324901403
     [java] Value : 8349.0 :Impact : 0.003426942348806846
     [java] Value : 6012.0 :Impact : 7.504316790206507E-4
     [java] Value : 3760.0 :Impact : 0.0018287305068408765
     [java] Value : 5316.0 :Impact : 2.167810210202668E-5
     [java] Time Passage : 1 s : Events sent : 756
     [java] Value : 3560.0 :Impact : 0.0020609737036545762
     [java] Value : 5916.0 :Impact : 7.15788161735324E-4
     [java] Value : 7794.0 :Impact : 0.002946971987464071
     [java] Value : 7182.0 :Impact : 0.0022217213510640726
     [java] Value : 873.0 :Impact : 0.005284825555361833
     [java] Value : 8506.0 :Impact : 0.003796567030394208
     [java] Value : 2203.0 :Impact : 0.003766753936737378
     [java] Value : 4505.0 :Impact : 0.0010044558459335402
     [java] Value : 339.0 :Impact : 0.006003471417735777
     [java] Value : 6954.0 :Impact : 0.0019342357372024125
     [java] Value : 3120.0 :Impact : 0.0026663945321904123
